Time,Balance
Thu Dec 28 2017 10:57:39 GMT-0500 (Eastern Standard Time),0.09374586042226687
Thu Dec 28 2017 10:58:39 GMT-0500 (Eastern Standard Time),0.09378176501782658
Thu Dec 28 2017 10:59:39 GMT-0500 (Eastern Standard Time),0.09376333602979607
Thu Dec 28 2017 11:00:40 GMT-0500 (Eastern Standard Time),0.09378123521364172
Thu Dec 28 2017 11:01:39 GMT-0500 (Eastern Standard Time),0.09378367096814434
Thu Dec 28 2017 11:02:39 GMT-0500 (Eastern Standard Time),0.09378380599976117
Thu Dec 28 2017 11:03:39 GMT-0500 (Eastern Standard Time),0.09376577461696908
Thu Dec 28 2017 11:04:39 GMT-0500 (Eastern Standard Time),0.09378380599976117
Thu Dec 28 2017 11:05:39 GMT-0500 (Eastern Standard Time),0.09378380599976117
Thu Dec 28 2017 11:06:39 GMT-0500 (Eastern Standard Time),0.09378390628035607
Thu Dec 28 2017 11:07:39 GMT-0500 (Eastern Standard Time),0.09378306265072618
Thu Dec 28 2017 11:08:39 GMT-0500 (Eastern Standard Time),0.09378417341515226
Thu Dec 28 2017 11:09:41 GMT-0500 (Eastern Standard Time),0.09378390219327268
Thu Dec 28 2017 11:10:39 GMT-0500 (Eastern Standard Time),0.09380217883236655
Thu Dec 28 2017 11:11:39 GMT-0500 (Eastern Standard Time),0.09380285694562836
Thu Dec 28 2017 11:12:39 GMT-0500 (Eastern Standard Time),0.09380318253738058
Thu Dec 28 2017 11:13:39 GMT-0500 (Eastern Standard Time),0.09488908744498618
Thu Dec 28 2017 11:14:40 GMT-0500 (Eastern Standard Time),0.09490727910673642
Thu Dec 28 2017 11:15:40 GMT-0500 (Eastern Standard Time),0.09490727910673642
Thu Dec 28 2017 11:16:39 GMT-0500 (Eastern Standard Time),0.09490736196493779
Thu Dec 28 2017 11:17:39 GMT-0500 (Eastern Standard Time),0.09490741228417907
Thu Dec 28 2017 11:18:39 GMT-0500 (Eastern Standard Time),0.09490700449880428
Thu Dec 28 2017 11:19:39 GMT-0500 (Eastern Standard Time),0.09490700449880428
Thu Dec 28 2017 11:20:39 GMT-0500 (Eastern Standard Time),0.09490700449880428
Thu Dec 28 2017 11:21:40 GMT-0500 (Eastern Standard Time),0.094906954179563
Thu Dec 28 2017 11:22:39 GMT-0500 (Eastern Standard Time),0.09490682149692316
Thu Dec 28 2017 11:23:39 GMT-0500 (Eastern Standard Time),0.09490426505379242
Thu Dec 28 2017 11:24:39 GMT-0500 (Eastern Standard Time),0.09490418224986716
Thu Dec 28 2017 11:25:39 GMT-0500 (Eastern Standard Time),0.09490369627543142
Thu Dec 28 2017 11:26:39 GMT-0500 (Eastern Standard Time),0.09488418873478717
Thu Dec 28 2017 11:27:40 GMT-0500 (Eastern Standard Time),0.09484841519648332
Thu Dec 28 2017 11:28:39 GMT-0500 (Eastern Standard Time),0.0948669718558481
Thu Dec 28 2017 11:29:39 GMT-0500 (Eastern Standard Time),0.09490344146583259
Thu Dec 28 2017 11:30:39 GMT-0500 (Eastern Standard Time),0.09490330590277536
Thu Dec 28 2017 11:31:39 GMT-0500 (Eastern Standard Time),0.09490682077161289
Thu Dec 28 2017 11:32:39 GMT-0500 (Eastern Standard Time),0.0949252261702514
Thu Dec 28 2017 11:33:40 GMT-0500 (Eastern Standard Time),0.09492514395718843
Thu Dec 28 2017 11:34:39 GMT-0500 (Eastern Standard Time),0.09492505917907651
Thu Dec 28 2017 11:35:39 GMT-0500 (Eastern Standard Time),0.09492538198322459
Thu Dec 28 2017 11:36:39 GMT-0500 (Eastern Standard Time),0.0949255148737519
Thu Dec 28 2017 11:37:39 GMT-0500 (Eastern Standard Time),0.09492538198322459
Thu Dec 28 2017 11:38:39 GMT-0500 (Eastern Standard Time),0.09492513886111258
Thu Dec 28 2017 11:39:40 GMT-0500 (Eastern Standard Time),0.09492513886111258
Thu Dec 28 2017 11:40:40 GMT-0500 (Eastern Standard Time),0.09492537609552584
Thu Dec 28 2017 11:41:40 GMT-0500 (Eastern Standard Time),0.09490715486323557
Thu Dec 28 2017 11:42:40 GMT-0500 (Eastern Standard Time),0.09492529561785533
Thu Dec 28 2017 11:43:40 GMT-0500 (Eastern Standard Time),0.09492548254145915
Thu Dec 28 2017 11:44:40 GMT-0500 (Eastern Standard Time),0.09494633956458826
Thu Dec 28 2017 11:45:40 GMT-0500 (Eastern Standard Time),0.0949277604169936
Thu Dec 28 2017 11:46:40 GMT-0500 (Eastern Standard Time),0.09492824595022409
Thu Dec 28 2017 11:47:40 GMT-0500 (Eastern Standard Time),0.09492857115009223
Thu Dec 28 2017 11:48:40 GMT-0500 (Eastern Standard Time),0.09492852050995473
Thu Dec 28 2017 11:49:40 GMT-0500 (Eastern Standard Time),0.09492799481063519
Thu Dec 28 2017 11:50:40 GMT-0500 (Eastern Standard Time),0.09492799481063519
Thu Dec 28 2017 11:51:40 GMT-0500 (Eastern Standard Time),0.0949094472078369
Thu Dec 28 2017 11:52:40 GMT-0500 (Eastern Standard Time),0.09492759310913915
Thu Dec 28 2017 11:53:40 GMT-0500 (Eastern Standard Time),0.09492368778531662
Thu Dec 28 2017 11:54:40 GMT-0500 (Eastern Standard Time),0.09492350553716794
Thu Dec 28 2017 11:55:40 GMT-0500 (Eastern Standard Time),0.09490345541626814
Thu Dec 28 2017 11:56:40 GMT-0500 (Eastern Standard Time),0.0949047937136393
Thu Dec 28 2017 11:57:40 GMT-0500 (Eastern Standard Time),0.09492711289700628
Thu Dec 28 2017 11:58:40 GMT-0500 (Eastern Standard Time),0.09490861333404994
Thu Dec 28 2017 11:59:40 GMT-0500 (Eastern Standard Time),0.09490866374271854
Thu Dec 28 2017 12:00:40 GMT-0500 (Eastern Standard Time),0.09492664069103424
Thu Dec 28 2017 12:01:40 GMT-0500 (Eastern Standard Time),0.09490809132893088
Thu Dec 28 2017 12:02:40 GMT-0500 (Eastern Standard Time),0.09490764014562733
Thu Dec 28 2017 12:03:40 GMT-0500 (Eastern Standard Time),0.09492653981303925
Thu Dec 28 2017 12:04:40 GMT-0500 (Eastern Standard Time),0.09490694836053205
Thu Dec 28 2017 12:05:40 GMT-0500 (Eastern Standard Time),0.09492536259215723
Thu Dec 28 2017 12:06:40 GMT-0500 (Eastern Standard Time),0.0949211647914632
Thu Dec 28 2017 12:07:40 GMT-0500 (Eastern Standard Time),0.0949210359775895
Thu Dec 28 2017 12:08:40 GMT-0500 (Eastern Standard Time),0.09493954534241583
Thu Dec 28 2017 12:09:40 GMT-0500 (Eastern Standard Time),0.09494021482953685
Thu Dec 28 2017 12:10:40 GMT-0500 (Eastern Standard Time),0.09495873044409528
Thu Dec 28 2017 12:11:40 GMT-0500 (Eastern Standard Time),0.09495864821693015
Thu Dec 28 2017 12:12:40 GMT-0500 (Eastern Standard Time),0.09494003499303885
Thu Dec 28 2017 12:13:40 GMT-0500 (Eastern Standard Time),0.09492111245799478
Thu Dec 28 2017 12:14:40 GMT-0500 (Eastern Standard Time),0.09540136041198491
Thu Dec 28 2017 12:15:40 GMT-0500 (Eastern Standard Time),0.0954234445392922
Thu Dec 28 2017 12:16:40 GMT-0500 (Eastern Standard Time),0.09542356309220296
Thu Dec 28 2017 12:17:40 GMT-0500 (Eastern Standard Time),0.09542339416219454
Thu Dec 28 2017 12:18:40 GMT-0500 (Eastern Standard Time),0.09542683604325983
Thu Dec 28 2017 12:19:40 GMT-0500 (Eastern Standard Time),0.09542708096530361
Thu Dec 28 2017 12:20:40 GMT-0500 (Eastern Standard Time),0.09542696210823697
Thu Dec 28 2017 12:21:40 GMT-0500 (Eastern Standard Time),0.09542688992541896
Thu Dec 28 2017 12:22:40 GMT-0500 (Eastern Standard Time),0.09542701243098979
Thu Dec 28 2017 12:23:41 GMT-0500 (Eastern Standard Time),0.09542701243098979
Thu Dec 28 2017 12:24:40 GMT-0500 (Eastern Standard Time),0.09542664847894226
Thu Dec 28 2017 12:25:40 GMT-0500 (Eastern Standard Time),0.09542677071256199
Thu Dec 28 2017 12:26:41 GMT-0500 (Eastern Standard Time),0.09542688992541896
Thu Dec 28 2017 12:27:40 GMT-0500 (Eastern Standard Time),0.09542706274835344
Thu Dec 28 2017 12:28:40 GMT-0500 (Eastern Standard Time),0.09544848557087822
Thu Dec 28 2017 12:29:40 GMT-0500 (Eastern Standard Time),0.09542747845901575
Thu Dec 28 2017 12:30:40 GMT-0500 (Eastern Standard Time),0.09542730826590397
Thu Dec 28 2017 12:31:40 GMT-0500 (Eastern Standard Time),0.09542718543539323
Thu Dec 28 2017 12:32:41 GMT-0500 (Eastern Standard Time),0.09540643960351962
Thu Dec 28 2017 12:33:41 GMT-0500 (Eastern Standard Time),0.09538605060412904
Thu Dec 28 2017 12:34:41 GMT-0500 (Eastern Standard Time),0.09540704951048161
Thu Dec 28 2017 12:35:40 GMT-0500 (Eastern Standard Time),0.09540418378077234
Thu Dec 28 2017 12:36:41 GMT-0500 (Eastern Standard Time),0.09536324688917035
Thu Dec 28 2017 12:37:40 GMT-0500 (Eastern Standard Time),0.09536319624903285
Thu Dec 28 2017 12:38:41 GMT-0500 (Eastern Standard Time),0.09538393919233674
Thu Dec 28 2017 12:39:41 GMT-0500 (Eastern Standard Time),0.0953870579529857
Thu Dec 28 2017 12:40:40 GMT-0500 (Eastern Standard Time),0.09542848456470675
Thu Dec 28 2017 12:41:41 GMT-0500 (Eastern Standard Time),0.09546339981772906
Thu Dec 28 2017 12:42:41 GMT-0500 (Eastern Standard Time),0.09540022468523823
Thu Dec 28 2017 12:43:40 GMT-0500 (Eastern Standard Time),0.09542157245659719
Thu Dec 28 2017 12:44:40 GMT-0500 (Eastern Standard Time),0.09542174577740153
Thu Dec 28 2017 12:45:40 GMT-0500 (Eastern Standard Time),0.09465250809607516
Thu Dec 28 2017 12:46:40 GMT-0500 (Eastern Standard Time),0.09467110863457233
Thu Dec 28 2017 12:47:40 GMT-0500 (Eastern Standard Time),0.09467110863457233
Thu Dec 28 2017 12:48:41 GMT-0500 (Eastern Standard Time),0.09467111421831519
Thu Dec 28 2017 12:49:40 GMT-0500 (Eastern Standard Time),0.09467106318285151
Thu Dec 28 2017 12:50:40 GMT-0500 (Eastern Standard Time),0.09467101215463224
Thu Dec 28 2017 12:51:41 GMT-0500 (Eastern Standard Time),0.09467107987582984
Thu Dec 28 2017 12:52:41 GMT-0500 (Eastern Standard Time),0.09470867824947454
Thu Dec 28 2017 12:53:42 GMT-0500 (Eastern Standard Time),0.09472777725529752
Thu Dec 28 2017 12:54:40 GMT-0500 (Eastern Standard Time),0.0947470184086036
Thu Dec 28 2017 12:55:40 GMT-0500 (Eastern Standard Time),0.09470867824947454
Thu Dec 28 2017 12:56:40 GMT-0500 (Eastern Standard Time),0.09472774290346021
Thu Dec 28 2017 12:57:40 GMT-0500 (Eastern Standard Time),0.09474697845986915
Thu Dec 28 2017 12:58:40 GMT-0500 (Eastern Standard Time),0.09474697288929786
Thu Dec 28 2017 12:59:41 GMT-0500 (Eastern Standard Time),0.09480577440988658
Thu Dec 28 2017 13:00:41 GMT-0500 (Eastern Standard Time),0.09480577440988658
Thu Dec 28 2017 13:01:41 GMT-0500 (Eastern Standard Time),0.09480572322407285
Thu Dec 28 2017 13:02:40 GMT-0500 (Eastern Standard Time),0.09478594885345172
Thu Dec 28 2017 13:03:40 GMT-0500 (Eastern Standard Time),0.09476639295168655
Thu Dec 28 2017 13:04:40 GMT-0500 (Eastern Standard Time),0.09478599447482448
Thu Dec 28 2017 13:05:40 GMT-0500 (Eastern Standard Time),0.09478594328901076
Thu Dec 28 2017 13:06:40 GMT-0500 (Eastern Standard Time),0.09476633625435406
Thu Dec 28 2017 13:07:41 GMT-0500 (Eastern Standard Time),0.0947469673149837
Thu Dec 28 2017 13:08:40 GMT-0500 (Eastern Standard Time),0.09472769848087684
Thu Dec 28 2017 13:09:40 GMT-0500 (Eastern Standard Time),0.09474693403728578
Thu Dec 28 2017 13:10:40 GMT-0500 (Eastern Standard Time),0.09474708676535175
Thu Dec 28 2017 13:11:40 GMT-0500 (Eastern Standard Time),0.09472780029890222
Thu Dec 28 2017 13:12:40 GMT-0500 (Eastern Standard Time),0.09470866260450302
Thu Dec 28 2017 13:13:41 GMT-0500 (Eastern Standard Time),0.0947087641192345
Thu Dec 28 2017 13:14:40 GMT-0500 (Eastern Standard Time),0.09470876970737349
Thu Dec 28 2017 13:15:40 GMT-0500 (Eastern Standard Time),0.0947087641192345
Thu Dec 28 2017 13:16:40 GMT-0500 (Eastern Standard Time),0.09486483126496105
Thu Dec 28 2017 13:17:41 GMT-0500 (Eastern Standard Time),0.09488482730607004
Thu Dec 28 2017 13:18:41 GMT-0500 (Eastern Standard Time),0.09488483702435399
Thu Dec 28 2017 13:19:40 GMT-0500 (Eastern Standard Time),0.09486480692220228
Thu Dec 28 2017 13:20:40 GMT-0500 (Eastern Standard Time),0.09486475469976942
Thu Dec 28 2017 13:21:40 GMT-0500 (Eastern Standard Time),0.09484495530343619
Thu Dec 28 2017 13:22:40 GMT-0500 (Eastern Standard Time),0.09482524048420589
Thu Dec 28 2017 13:23:40 GMT-0500 (Eastern Standard Time),0.09486479866241442
Thu Dec 28 2017 13:24:41 GMT-0500 (Eastern Standard Time),0.0948648938877693
Thu Dec 28 2017 13:25:42 GMT-0500 (Eastern Standard Time),0.09484504365023243
Thu Dec 28 2017 13:26:40 GMT-0500 (Eastern Standard Time),0.09484501614136413
Thu Dec 28 2017 13:27:41 GMT-0500 (Eastern Standard Time),0.09484501614136413
Thu Dec 28 2017 13:28:41 GMT-0500 (Eastern Standard Time),0.09484509458855021
Thu Dec 28 2017 13:29:42 GMT-0500 (Eastern Standard Time),0.09484514552962438
Thu Dec 28 2017 13:30:41 GMT-0500 (Eastern Standard Time),0.09488496282435664
Thu Dec 28 2017 13:31:41 GMT-0500 (Eastern Standard Time),0.09488496849322252
Thu Dec 28 2017 13:32:41 GMT-0500 (Eastern Standard Time),0.09488501952208356
Thu Dec 28 2017 13:33:41 GMT-0500 (Eastern Standard Time),0.09486499512315709
Thu Dec 28 2017 13:34:41 GMT-0500 (Eastern Standard Time),0.09490527602377667
Thu Dec 28 2017 13:35:41 GMT-0500 (Eastern Standard Time),0.09490527602377667
Thu Dec 28 2017 13:36:41 GMT-0500 (Eastern Standard Time),0.09490534850672493
Thu Dec 28 2017 13:37:41 GMT-0500 (Eastern Standard Time),0.09488507907918886
Thu Dec 28 2017 13:38:42 GMT-0500 (Eastern Standard Time),0.09488519380482038
Thu Dec 28 2017 13:39:41 GMT-0500 (Eastern Standard Time),0.09490541776531443
Thu Dec 28 2017 13:40:42 GMT-0500 (Eastern Standard Time),0.0949053600807229
Thu Dec 28 2017 13:41:41 GMT-0500 (Eastern Standard Time),0.09492573324391868
Thu Dec 28 2017 13:42:41 GMT-0500 (Eastern Standard Time),0.09490527874195319
