Time,Balance
Thu Dec 28 2017 13:43:41 GMT-0500 (Eastern Standard Time),0.09492578021664828
Thu Dec 28 2017 13:44:41 GMT-0500 (Eastern Standard Time),0.09492586730461902
Thu Dec 28 2017 13:45:41 GMT-0500 (Eastern Standard Time),0.09494649722878537
Thu Dec 28 2017 13:46:41 GMT-0500 (Eastern Standard Time),0.09494650146270024
Thu Dec 28 2017 13:47:41 GMT-0500 (Eastern Standard Time),0.09505497738093978
Thu Dec 28 2017 13:48:41 GMT-0500 (Eastern Standard Time),0.09505497738093978
Thu Dec 28 2017 13:49:41 GMT-0500 (Eastern Standard Time),0.09505513667900169
Thu Dec 28 2017 13:50:41 GMT-0500 (Eastern Standard Time),0.09505527955651366
Thu Dec 28 2017 13:51:42 GMT-0500 (Eastern Standard Time),0.09505513992043017
Thu Dec 28 2017 13:52:41 GMT-0500 (Eastern Standard Time),0.09503439893026713
Thu Dec 28 2017 13:53:41 GMT-0500 (Eastern Standard Time),0.09501357255547292
Thu Dec 28 2017 13:54:41 GMT-0500 (Eastern Standard Time),0.0950552121450352
Thu Dec 28 2017 13:55:42 GMT-0500 (Eastern Standard Time),0.09505516738196156
Thu Dec 28 2017 13:56:41 GMT-0500 (Eastern Standard Time),0.09505516738196156
Thu Dec 28 2017 13:57:41 GMT-0500 (Eastern Standard Time),0.09505519426703771
Thu Dec 28 2017 13:58:41 GMT-0500 (Eastern Standard Time),0.09505523139710859
Thu Dec 28 2017 13:59:42 GMT-0500 (Eastern Standard Time),0.09507562538925139
Thu Dec 28 2017 14:00:41 GMT-0500 (Eastern Standard Time),0.09505544284624408
Thu Dec 28 2017 14:01:42 GMT-0500 (Eastern Standard Time),0.09505449739408749
Thu Dec 28 2017 14:02:41 GMT-0500 (Eastern Standard Time),0.09499255142163003
Thu Dec 28 2017 14:03:41 GMT-0500 (Eastern Standard Time),0.0949522810727791
Thu Dec 28 2017 14:04:50 GMT-0500 (Eastern Standard Time),0.09497228482636486
Thu Dec 28 2017 14:05:45 GMT-0500 (Eastern Standard Time),0.09497229071809545
Thu Dec 28 2017 14:06:41 GMT-0500 (Eastern Standard Time),0.0949521966553442
Thu Dec 28 2017 14:07:41 GMT-0500 (Eastern Standard Time),0.09497221187039061
Thu Dec 28 2017 14:08:42 GMT-0500 (Eastern Standard Time),0.09493205162285255
Thu Dec 28 2017 14:09:41 GMT-0500 (Eastern Standard Time),0.09493198212140626
Thu Dec 28 2017 14:10:41 GMT-0500 (Eastern Standard Time),0.09497145298758777
Thu Dec 28 2017 14:11:41 GMT-0500 (Eastern Standard Time),0.09493138834337334
Thu Dec 28 2017 14:12:41 GMT-0500 (Eastern Standard Time),0.09493136494109924
Thu Dec 28 2017 14:13:41 GMT-0500 (Eastern Standard Time),0.09493141611971125
Thu Dec 28 2017 14:14:42 GMT-0500 (Eastern Standard Time),0.09493135521685578
Thu Dec 28 2017 14:15:42 GMT-0500 (Eastern Standard Time),0.09491147390365984
Thu Dec 28 2017 14:16:51 GMT-0500 (Eastern Standard Time),0.09491133069689166
Thu Dec 28 2017 14:17:42 GMT-0500 (Eastern Standard Time),0.09489185272929877
Thu Dec 28 2017 14:18:41 GMT-0500 (Eastern Standard Time),0.09531649372997436
Thu Dec 28 2017 14:19:41 GMT-0500 (Eastern Standard Time),0.09529761889911703
Thu Dec 28 2017 14:20:41 GMT-0500 (Eastern Standard Time),0.09527952527258893
Thu Dec 28 2017 14:21:41 GMT-0500 (Eastern Standard Time),0.09529740697264429
Thu Dec 28 2017 14:22:42 GMT-0500 (Eastern Standard Time),0.09527747634797933
Thu Dec 28 2017 14:23:42 GMT-0500 (Eastern Standard Time),0.09527788863056312
Thu Dec 28 2017 14:24:42 GMT-0500 (Eastern Standard Time),0.09529758667036017
Thu Dec 28 2017 14:25:43 GMT-0500 (Eastern Standard Time),0.09529777968544231
Thu Dec 28 2017 14:26:45 GMT-0500 (Eastern Standard Time),0.09529851834923923
Thu Dec 28 2017 14:27:42 GMT-0500 (Eastern Standard Time),0.09529892718070161
Thu Dec 28 2017 14:28:42 GMT-0500 (Eastern Standard Time),0.09529787297716064
Thu Dec 28 2017 14:29:42 GMT-0500 (Eastern Standard Time),0.09529831456517664
Thu Dec 28 2017 14:30:41 GMT-0500 (Eastern Standard Time),0.09529830264839263
Thu Dec 28 2017 14:31:41 GMT-0500 (Eastern Standard Time),0.09527843455307855
Thu Dec 28 2017 14:32:41 GMT-0500 (Eastern Standard Time),0.09529840922666882
Thu Dec 28 2017 14:33:41 GMT-0500 (Eastern Standard Time),0.09527837715109026
Thu Dec 28 2017 14:34:41 GMT-0500 (Eastern Standard Time),0.09526014529490912
Thu Dec 28 2017 14:35:42 GMT-0500 (Eastern Standard Time),0.09529848040856351
Thu Dec 28 2017 14:36:42 GMT-0500 (Eastern Standard Time),0.09529917138172514
Thu Dec 28 2017 14:37:41 GMT-0500 (Eastern Standard Time),0.09533879583560396
Thu Dec 28 2017 14:38:41 GMT-0500 (Eastern Standard Time),0.09533746492142335
Thu Dec 28 2017 14:39:41 GMT-0500 (Eastern Standard Time),0.09533762506365502
Thu Dec 28 2017 14:40:42 GMT-0500 (Eastern Standard Time),0.09533780499688743
Thu Dec 28 2017 14:41:42 GMT-0500 (Eastern Standard Time),0.09533742626869068
Thu Dec 28 2017 14:42:41 GMT-0500 (Eastern Standard Time),0.09533811779990675
Thu Dec 28 2017 14:43:41 GMT-0500 (Eastern Standard Time),0.09535816755466633
Thu Dec 28 2017 14:44:42 GMT-0500 (Eastern Standard Time),0.09533822551669117
Thu Dec 28 2017 14:45:41 GMT-0500 (Eastern Standard Time),0.0953381153325901
Thu Dec 28 2017 14:46:41 GMT-0500 (Eastern Standard Time),0.09533798994608964
Thu Dec 28 2017 14:47:42 GMT-0500 (Eastern Standard Time),0.09533855079425091
Thu Dec 28 2017 14:48:41 GMT-0500 (Eastern Standard Time),0.09531859213316146
Thu Dec 28 2017 14:49:41 GMT-0500 (Eastern Standard Time),0.0957140895595822
Thu Dec 28 2017 14:50:41 GMT-0500 (Eastern Standard Time),0.0956754253328371
Thu Dec 28 2017 14:51:41 GMT-0500 (Eastern Standard Time),0.09567750635110595
Thu Dec 28 2017 14:52:41 GMT-0500 (Eastern Standard Time),0.09567694408927152
Thu Dec 28 2017 14:53:42 GMT-0500 (Eastern Standard Time),0.09560129299698075
Thu Dec 28 2017 14:54:43 GMT-0500 (Eastern Standard Time),0.09567133096333695
Thu Dec 28 2017 14:55:42 GMT-0500 (Eastern Standard Time),0.09567534702714815
Thu Dec 28 2017 14:56:42 GMT-0500 (Eastern Standard Time),0.09567588907951585
Thu Dec 28 2017 14:57:42 GMT-0500 (Eastern Standard Time),0.09567102464758633
Thu Dec 28 2017 14:58:42 GMT-0500 (Eastern Standard Time),0.09561586143381295
Thu Dec 28 2017 14:59:42 GMT-0500 (Eastern Standard Time),0.09563632124233955
Thu Dec 28 2017 15:00:42 GMT-0500 (Eastern Standard Time),0.09566128420072617
Thu Dec 28 2017 15:01:42 GMT-0500 (Eastern Standard Time),0.09565987313361257
Thu Dec 28 2017 15:02:42 GMT-0500 (Eastern Standard Time),0.09567854337436077
Thu Dec 28 2017 15:03:42 GMT-0500 (Eastern Standard Time),0.09563990375027073
Thu Dec 28 2017 15:04:42 GMT-0500 (Eastern Standard Time),0.0956761499414427
Thu Dec 28 2017 15:05:42 GMT-0500 (Eastern Standard Time),0.09567542549057714
Thu Dec 28 2017 15:06:42 GMT-0500 (Eastern Standard Time),0.09567872203664508
Thu Dec 28 2017 15:07:42 GMT-0500 (Eastern Standard Time),0.09567982776938377
Thu Dec 28 2017 15:08:42 GMT-0500 (Eastern Standard Time),0.09565834272716708
Thu Dec 28 2017 15:09:42 GMT-0500 (Eastern Standard Time),0.09565838882806146
Thu Dec 28 2017 15:10:43 GMT-0500 (Eastern Standard Time),0.09565901607236425
Thu Dec 28 2017 15:11:43 GMT-0500 (Eastern Standard Time),0.09564029057679402
Thu Dec 28 2017 15:12:42 GMT-0500 (Eastern Standard Time),0.09562028068832097
Thu Dec 28 2017 15:13:42 GMT-0500 (Eastern Standard Time),0.09561857739007798
Thu Dec 28 2017 15:14:42 GMT-0500 (Eastern Standard Time),0.09562091383513109
Thu Dec 28 2017 15:15:42 GMT-0500 (Eastern Standard Time),0.09560105365974665
Thu Dec 28 2017 15:16:42 GMT-0500 (Eastern Standard Time),0.09562038400391411
Thu Dec 28 2017 15:17:42 GMT-0500 (Eastern Standard Time),0.09560253935684172
Thu Dec 28 2017 15:18:42 GMT-0500 (Eastern Standard Time),0.09560056270914537
Thu Dec 28 2017 15:19:42 GMT-0500 (Eastern Standard Time),0.0956197489092714
Thu Dec 28 2017 15:20:42 GMT-0500 (Eastern Standard Time),0.09492714128298091
Thu Dec 28 2017 15:21:42 GMT-0500 (Eastern Standard Time),0.0949238891503087
Thu Dec 28 2017 15:22:45 GMT-0500 (Eastern Standard Time),0.09490947400977806
Thu Dec 28 2017 15:23:42 GMT-0500 (Eastern Standard Time),0.09490721112657848
Thu Dec 28 2017 15:24:42 GMT-0500 (Eastern Standard Time),0.09492204771363123
Thu Dec 28 2017 15:25:42 GMT-0500 (Eastern Standard Time),0.09490863905355307
Thu Dec 28 2017 15:26:42 GMT-0500 (Eastern Standard Time),0.09490985928289473
Thu Dec 28 2017 15:27:42 GMT-0500 (Eastern Standard Time),0.09491353485184749
Thu Dec 28 2017 15:28:42 GMT-0500 (Eastern Standard Time),0.09490655892772293
Thu Dec 28 2017 15:29:42 GMT-0500 (Eastern Standard Time),0.09491252867714392
Thu Dec 28 2017 15:30:42 GMT-0500 (Eastern Standard Time),0.0949434728906998
Thu Dec 28 2017 15:31:42 GMT-0500 (Eastern Standard Time),0.09494524998246882
Thu Dec 28 2017 15:32:42 GMT-0500 (Eastern Standard Time),0.09493083219761714
Thu Dec 28 2017 15:33:42 GMT-0500 (Eastern Standard Time),0.09493286343146991
Thu Dec 28 2017 15:34:42 GMT-0500 (Eastern Standard Time),0.09493399503859427
Thu Dec 28 2017 15:35:42 GMT-0500 (Eastern Standard Time),0.09491370407127635
Thu Dec 28 2017 15:36:42 GMT-0500 (Eastern Standard Time),0.09491669783203065
Thu Dec 28 2017 15:37:42 GMT-0500 (Eastern Standard Time),0.09491635447643236
Thu Dec 28 2017 15:38:42 GMT-0500 (Eastern Standard Time),0.09492454720252017
Thu Dec 28 2017 15:39:42 GMT-0500 (Eastern Standard Time),0.09493388219543901
Thu Dec 28 2017 15:40:42 GMT-0500 (Eastern Standard Time),0.09493365858138471
Thu Dec 28 2017 15:41:42 GMT-0500 (Eastern Standard Time),0.0949475605106113
Thu Dec 28 2017 15:42:42 GMT-0500 (Eastern Standard Time),0.09497623052879064
Thu Dec 28 2017 15:43:42 GMT-0500 (Eastern Standard Time),0.09494978171122911
Thu Dec 28 2017 15:44:42 GMT-0500 (Eastern Standard Time),0.09495214805204809
Thu Dec 28 2017 15:45:42 GMT-0500 (Eastern Standard Time),0.09496735150446442
Thu Dec 28 2017 15:46:42 GMT-0500 (Eastern Standard Time),0.09498179114351893
Thu Dec 28 2017 15:47:42 GMT-0500 (Eastern Standard Time),0.09498334370229171
Thu Dec 28 2017 15:48:42 GMT-0500 (Eastern Standard Time),0.09496939450851755
Thu Dec 28 2017 15:49:42 GMT-0500 (Eastern Standard Time),0.0949661793482759
Thu Dec 28 2017 15:50:42 GMT-0500 (Eastern Standard Time),0.09696900729335883
Thu Dec 28 2017 15:51:42 GMT-0500 (Eastern Standard Time),0.09697291015610386
Thu Dec 28 2017 15:52:42 GMT-0500 (Eastern Standard Time),0.0969751712509811
Thu Dec 28 2017 15:53:42 GMT-0500 (Eastern Standard Time),0.09697504390141706
Thu Dec 28 2017 15:54:44 GMT-0500 (Eastern Standard Time),0.09697869547359436
Thu Dec 28 2017 15:55:42 GMT-0500 (Eastern Standard Time),0.09696894826221258
Thu Dec 28 2017 15:56:42 GMT-0500 (Eastern Standard Time),0.09697515228281467
Thu Dec 28 2017 15:57:42 GMT-0500 (Eastern Standard Time),0.09698961486006305
Thu Dec 28 2017 15:58:42 GMT-0500 (Eastern Standard Time),0.09698587379612908
Thu Dec 28 2017 15:59:42 GMT-0500 (Eastern Standard Time),0.09698510666931447
Thu Dec 28 2017 16:00:42 GMT-0500 (Eastern Standard Time),0.09697496239809761
Thu Dec 28 2017 16:01:42 GMT-0500 (Eastern Standard Time),0.09696813220912306
Thu Dec 28 2017 16:02:42 GMT-0500 (Eastern Standard Time),0.09699593981557046
Thu Dec 28 2017 16:03:42 GMT-0500 (Eastern Standard Time),0.09700068934023273
Thu Dec 28 2017 16:04:42 GMT-0500 (Eastern Standard Time),0.09700263012173793
Thu Dec 28 2017 16:05:43 GMT-0500 (Eastern Standard Time),0.0969774240343039
Thu Dec 28 2017 16:06:42 GMT-0500 (Eastern Standard Time),0.09698965286798591
Thu Dec 28 2017 16:07:43 GMT-0500 (Eastern Standard Time),0.09695113728277407
Thu Dec 28 2017 16:08:42 GMT-0500 (Eastern Standard Time),0.09696744188520483
Thu Dec 28 2017 16:09:43 GMT-0500 (Eastern Standard Time),0.09696788202347649
Thu Dec 28 2017 16:10:47 GMT-0500 (Eastern Standard Time),0.09696872214762516
Thu Dec 28 2017 16:11:42 GMT-0500 (Eastern Standard Time),0.09696910832786206
Thu Dec 28 2017 16:12:42 GMT-0500 (Eastern Standard Time),0.09697486427166788
Thu Dec 28 2017 16:13:43 GMT-0500 (Eastern Standard Time),0.09696447124219702
Thu Dec 28 2017 16:14:43 GMT-0500 (Eastern Standard Time),0.09696228989579057
Thu Dec 28 2017 16:15:42 GMT-0500 (Eastern Standard Time),0.09696111599470246
Thu Dec 28 2017 16:16:42 GMT-0500 (Eastern Standard Time),0.09696352071844756
Thu Dec 28 2017 16:17:42 GMT-0500 (Eastern Standard Time),0.09694690408335652
Thu Dec 28 2017 16:18:42 GMT-0500 (Eastern Standard Time),0.09694621756941312
Thu Dec 28 2017 16:19:42 GMT-0500 (Eastern Standard Time),0.09692950874172306
Thu Dec 28 2017 16:20:43 GMT-0500 (Eastern Standard Time),0.09695068391565911
Thu Dec 28 2017 16:21:42 GMT-0500 (Eastern Standard Time),0.09726945561831755
Thu Dec 28 2017 16:22:42 GMT-0500 (Eastern Standard Time),0.0972855728699266
Thu Dec 28 2017 16:23:42 GMT-0500 (Eastern Standard Time),0.09728590922469185
Thu Dec 28 2017 16:24:43 GMT-0500 (Eastern Standard Time),0.09725160634396908
Thu Dec 28 2017 16:25:42 GMT-0500 (Eastern Standard Time),0.09728904182702874
Thu Dec 28 2017 16:26:43 GMT-0500 (Eastern Standard Time),0.09727310930149186
Thu Dec 28 2017 16:27:43 GMT-0500 (Eastern Standard Time),0.09729343235440693
Thu Dec 28 2017 16:28:43 GMT-0500 (Eastern Standard Time),0.09727888084334176
Thu Dec 28 2017 16:29:44 GMT-0500 (Eastern Standard Time),0.09729707386930937
Thu Dec 28 2017 16:30:45 GMT-0500 (Eastern Standard Time),0.0972642911829332
